Unhandled exception: c0000005
Date/Time: 2026-01-27, 21:34:36
Fault address: 7FFDC8CAD151 (c:\windows\system32\ucrtbase.dll)
libobs version: 32.0.4 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 7623; 64-bit)
CPU: 13th Gen Intel(R) Core(TM) i9-13900K


Thread 80B0: (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DA58A1D8 00007FFDC8CAD151 000002A109A776E0 0000000000000000 000002A0FAA52220 000000F2DA58A2D0 ucrtbase.dll!0x7ffdc8cad151
000000F2DA58A1E0 00007FFC428ACE54 000002A002836240 0000000000000000 000002A0948F4248 000000000000002F obs-quick-access-utility.dll!QuickAccessSource::getName+0x74
000000F2DA58A260 00007FFC4289D18B 000002A0F8F4E570 000002A033EC89F0 000002A0F8F4E570 0000000000000000 obs-quick-access-utility.dll!QuickAccessDock::AddSource+0x23b
000000F2DA58A350 00007FFC71309C14 000002A033EC89F0 000002A0F8F4E570 000002A0E4924D00 0000000000000001 qt6core.dll!0x7ffc71309c14
000000F2DA58A3F0 00007FFC7127F7FA 0000000000000024 000002A0A941ABB0 000002A069EEC9C0 0000000000000000 qt6core.dll!0x7ffc7127f7fa
000000F2DA58A440 00007FFC4289728F 000002A033EB1570 000000F2DA58A570 0000000000000005 000000F2DA58A570 obs-quick-access-utility.dll!QuickAccessUtility::SourceCreated+0x1ff
000000F2DA58A4D0 00007FFC79808692 000002A0363C9620 00007FFC79850230 000000F2DA58A570 0000000000000000 obs.dll!signal_handler_signal+0x122
000000F2DA58A550 00007FFC797C0DB6 0000000000000000 000002A0FAA52220 000002A0FAA52220 000002A0FAA52220 obs.dll!obs_source_dosignal+0x166
000000F2DA58A660 00007FFC797C5F90 000000F2DA58A840 000002A0A9319140 000002A037B024D0 0000000000000002 obs.dll!obs_source_create_internal+0x5f0
000000F2DA58A6F0 00007FFC797B4AF2 00007FF646473EA0 000000F200000000 000002A037B024D0 0000000000000002 obs.dll!obs_scene_create+0x42
000000F2DA58A740 00007FF6462631FF 0000001400000014 00000000000000FC 000000F2DA58AEF0 0000000000000000 obs64.exe!OBSBasic::MoveSceneToBottom+0x1f
000000F2DA58A920 00007FF646212F3C 0000000000000007 00000000000000FC 000000F2DA58AEF0 000002A109675720 obs64.exe!OBSBasic::qt_static_metacall+0x275c
000000F2DA58AD00 00007FF646214813 0000000000000007 000000F2DA58AE39 000002A059C71E30 000000F2DA58AFB0 obs64.exe!OBSBasic::CanvasResized+0x23
000000F2DA58AD30 00007FFC7130AF41 0000000000000000 000002A033EF39C0 0000000000000000 00007FFC71F7DD50 qt6core.dll!0x7ffc7130af41
